,SPATIAL_ID,greenness_mean,greenness_median,greenness_std
205,812d42f8-f33b-4609-908e-401684a44756,242.73646690516827,234.6154022216797,103.06121236233281
206,b0756f02-8938-4522-8c3a-40425b1c4973,269.8152507431964,264.0176086425781,66.13663115438676
207,23247ca4-0bc2-43dd-8e27-37e089f8b4d7,236.1436752098194,231.49459838867188,57.465324092054104
208,eb4e5ebd-d0b6-4428-b152-8b81363c8152,380.4715137386797,388.7679138183594,75.28194361205486
209,4379d411-4828-42e8-b5fd-46c35d6b4ad6,310.5146416378274,308.1632080078125,69.3366109249648
210,bb831ba1-efd6-4184-99d2-9770ea9acea8,263.7180468347781,257.30499267578125,57.364100253252026
211,1f348216-e6b2-4543-8123-5ec599be1ba6,335.56629229150275,331.3133850097656,63.455962448349155
212,20efb332-daa2-4933-85ba-de6340c93c5b,371.3156879353073,357.46600341796875,106.05704977697502
213,a576c4ff-6da3-40d4-a9d5-fdeff429a142,307.08890186639,303.56201171875,90.28031341531012
214,1ba305e0-b889-4b92-94d0-c98db2bb3d4f,270.30498712897776,260.5780944824219,88.33861226826312
215,77aef6e4-c75f-470c-a7a9-f48a35879a9e,256.56785960773846,241.0113983154297,81.65254197734366
216,a47c4ff9-7e57-4c42-97bc-8ba198e85714,324.55447727145696,332.90509033203125,74.41428998476476
217,807b5871-0d97-4f78-b553-cb19269ec8c7,296.5546016731804,298.0137023925781,92.22100908242395
218,f5d6e5b8-a1d9-457d-82f7-703155ab099b,333.47785430908203,327.8542938232422,83.21368801075039
219,6c3a06ad-1492-41f6-b195-847fefb93298,315.69204893441037,328.0368957519531,65.27749514753292
220,f9a15dd4-69f9-47c5-8b21-240329e85327,259.281796439672,255.54649353027344,107.05907111162747
221,72519a30-b516-45c4-8bbf-c038f7c7eeed,298.83205560275485,306.2502899169922,85.98945738429701
222,1cd46200-e4e9-4386-995a-0c470b48f135,299.0552362060547,296.8212585449219,67.7379994490082
223,709ad372-cbd6-4ced-b98e-5c7de369d7b2,277.46260801185923,282.61859130859375,58.21747618738045
224,0e75624e-f1aa-492c-9712-360aed79d804,305.3399877728156,308.65455627441406,46.80064610517251
225,56ae1bd1-eadc-495a-93ee-c3a04cdd1d96,268.39478636116814,269.7301940917969,95.15985349700263
226,e24dce01-bc79-47fd-8bc2-8a8c17ab2f55,278.57947723625244,246.4873046875,145.07594342653871
227,3064ce97-5286-4f2d-a098-52326937ce81,240.5942655265878,238.18789672851562,129.09972266214595
228,95c5442e-23e4-40e6-a451-4196a3632ff0,295.7947192476087,294.1250915527344,88.78713127254899
229,c88d4341-0f6d-4b74-afd7-1667cafb0379,385.04119858999644,398.86761474609375,98.37894006990905
230,f430e33f-16db-4d54-b495-1ef5152a2476,396.45654386569015,411.37998962402344,70.48461713259131
231,81e6be71-586d-4599-abd9-5c598c8b03b9,389.4786357738354,386.61590576171875,113.9134589441794
232,2ce7c6b4-d99d-4297-b74c-2701d76a5440,431.70677236880897,438.0694885253906,103.83571665527379
233,5ceb0dab-a454-4802-a18a-b73fd0eb6c78,282.7320128920561,288.2940979003906,79.48559897260503
234,6551bb88-7bd9-4ce1-bf75-6c8d6b284d58,363.6033206186634,348.5559997558594,108.7490589944304
235,f8f7e253-02c9-4848-8498-005f97cfbc00,294.2533668268171,289.6105041503906,65.04408635228783
236,95a7c235-9448-45b4-8a13-cf3428d37fe6,340.1470638779911,333.9224853515625,70.54817334017525
237,d442f2a0-c6c2-488f-867f-1ffd6bf33d74,327.54221750074817,328.93634033203125,57.31908141006535
238,8fe30bf6-202b-4272-a2a8-b183579b84e6,367.683167046441,340.8606872558594,137.29330934742384
239,fe9aef11-2fe3-4ef8-a991-286e30ac0487,347.9057419217866,349.12335205078125,59.53564757858828
240,f7d9afbe-535f-455f-aac4-127b83c55afb,296.0445849036202,292.2630920410156,58.872382976684236
241,2a86ba67-7a84-4aef-9e6f-8a57ca5c7335,332.006009327668,344.2945098876953,82.69351880924295
242,7f0229ce-7139-4482-acb4-da7127dd610c,349.6882021149243,351.3907470703125,72.55516274661422
243,837339e0-4739-4610-84be-4b8aecabc047,280.41961947354406,283.2923889160156,61.93296401155159
244,f4fc07a8-5fce-4adf-99bd-74e7f7cc9e3c,340.6505547185098,339.24635314941406,86.40964174142852
245,76b389b0-786d-41d8-96d4-aac23ec5a2b1,275.5470980309892,264.19464111328125,95.24649647590326
246,ccb9d63a-3e3d-402b-923c-d52d1c9d77ff,243.6505218611823,245.3415985107422,80.84526548208603
247,388deb6b-bea7-434c-aaf4-a4d59ec0763d,349.6251786060822,340.3421936035156,101.01735861884677
248,7db72a17-ff9b-4586-95f5-ffb509c8c4cb,263.41499476756866,265.01629638671875,73.0789581074485
249,ab9a2d6f-f770-438a-8d98-8ef6bba855e5,293.65950072859124,288.7561950683594,109.77125727298886
250,6764e0c9-af24-4543-bb9a-680d030903a6,328.3083011271531,320.5918884277344,96.07390975526614
251,dee8d49b-c9e8-4503-bb33-8660a94fd0b7,408.6553528959101,420.0330505371094,77.24922078750501
252,ac76bd93-ce65-4873-b125-c4f17ffea91c,486.58072335379467,497.80364990234375,72.13498368254292
253,d66d9edf-dbdc-4a3f-b8d1-abb8c5b5eb31,482.3893927990551,492.33094787597656,76.56109233229915
254,1d25da27-5cdb-4edb-af4d-ead2f43b1615,531.7604736328125,524.6871948242188,134.15524349092723
255,cafc6ba4-aee5-4b8d-b0fa-8b7709910e14,526.5265586359038,525.8361206054688,104.79310480717575
256,458aaa76-20e4-45cb-8f11-6f0acd931b55,572.9834845544632,540.3117065429688,177.24251508943314
257,8c5820bd-a200-4bdd-abc3-d16f01978f6b,493.9808335970234,452.0871887207031,183.6121786610616
258,74faac54-13e9-4f51-ad72-5f97010ae7ac,402.75112576006524,385.45208740234375,123.00279944497433
259,9ef45fab-92c7-4f4c-b023-4ebb362d7505,530.9386473980146,510.71148681640625,121.72822633085174
260,12433750-76d8-4c8e-8a49-5a5b753ed448,295.52863711865336,295.97088623046875,62.74541696527191
261,5421920c-a4d0-4922-8999-37edcc1e7143,495.23454319745645,492.58270263671875,98.87682893324843
262,27e1c6f3-9b3a-4193-9a36-862ddcafe9a2,456.4909989533601,455.82774353027344,150.03977699522542
263,8115a720-50dd-43cc-9fed-277db4446f7e,323.92601134785514,322.82080078125,85.6790368910901
264,6659c648-af64-404f-ba4e-c8487986ab57,510.4432772707685,502.77239990234375,103.57609391242796
265,c14643f8-ba25-4ead-81ba-8c39c52ef349,475.2471467940534,459.76075744628906,116.98199749976007
266,cb71fe54-a0e0-4a82-9c7d-12eac8405647,594.8811113869665,592.1826171875,100.74678851747102
267,e77ce178-0d7f-438a-93fc-013ace3ac2f8,396.21885363583635,383.76300048828125,113.77498778506144
268,5d0b3991-6fb4-48ff-8644-d82fe7844ad8,590.3010245429145,561.4638671875,164.78631134578126
269,4b50d0c4-5cd4-4fe6-9e47-9fa2dfa3cbd8,566.3881333114317,550.54150390625,162.61310708211212
270,f11e5596-f74b-46b0-96e1-90c06633989d,407.9291852678571,399.46551513671875,123.62137011214949
271,2930abcb-f52c-4f95-96cc-384adb82fa60,550.4725311340824,550.459228515625,180.5506564738505
272,44a108c6-993a-42e6-8a8e-ca8bb3186f47,538.5623427515444,482.3345031738281,197.79207228823284
273,13e4159a-a65b-4f59-8db2-e06542593c60,720.1054009813251,718.3085021972656,171.9928825435139
274,591ca29a-9274-4c6a-9c7c-081ee51971eb,817.6986055132473,827.4296264648438,238.6181189594725
275,b28e1105-d50b-4ae6-bb6a-b709628287a0,594.1440350984273,609.87939453125,163.58163539805363
276,c197753d-1b7f-4421-8238-9c5cc148f26b,978.1810481059982,986.29150390625,157.8153174261102
277,0509b70e-b5ee-4d5c-83a9-20d08f74663c,654.3245028128584,646.5020751953125,196.78121721706893
278,a4a9392f-99a1-48fd-8612-7d598811ce90,927.3941594073557,904.0432739257812,202.09642352304573
279,0096c8be-a7a3-4560-9849-0bc1152f59c3,519.7667148474491,502.83209228515625,167.53033361090587
280,c2fae76f-4097-4b92-a3b9-4014e7f93277,477.0726313018799,446.9267883300781,172.9485450642105
281,1a400501-659b-421a-a350-d32af8b781ff,392.90347405991537,374.19061279296875,136.13554295651244
282,52a4d676-28c2-4bc5-ae4d-3e48d5c56338,391.1890671831983,389.14471435546875,85.82837947745215
283,8d4717b3-73af-4bb8-9857-7f2b66e594c4,396.61219740689984,387.85484313964844,92.68636101773815
284,d8708fab-f100-422c-b739-208b14947f4a,420.8094520263672,413.8559875488281,107.81198627997576
285,63c27951-d408-43f9-9014-829c4a51aed4,400.93741607666016,410.24510192871094,73.86618555231172
286,abf2fcb9-a468-407f-a329-d430533acee5,367.95595997303457,367.347412109375,65.05239351480341
287,14ea8128-663a-4b84-93d4-8d319a7558a1,396.1663967428713,395.2314910888672,73.54330731270707
288,59e5012b-885d-42b3-9993-d33162f1bd60,352.3164309498458,345.5773620605469,77.12947510870833
289,311899b7-0de5-4dda-af35-0496c02aee2e,370.80836308178294,351.32984924316406,177.21648943603674
290,4a1e788b-32bf-4609-ab33-37c73eba11fd,507.6788911755453,488.2666931152344,155.61291761278585
291,511586f4-9b97-4ca5-ab3c-03e0d0cd8f88,857.7230978903369,846.7049560546875,259.51100174296835
292,907ce5fb-5998-4681-9ca6-2722200e4b3b,490.0961141265948,479.3105010986328,109.89018277555195
293,6045963f-7a6d-4e55-8453-d035d2ad5bdf,447.38570667135303,428.8675994873047,89.30659592114526
294,9607cfdb-21ac-4a16-8881-79232adc40bc,559.6536604879227,543.1848754882812,149.7096933379157
295,7cfe425a-4084-47a8-a111-03f31ff9d0e4,579.2493705931337,554.6170043945312,187.09706802827702
296,7f71f385-7e3d-4c33-aae9-1990642bff56,399.60076536955654,393.0460510253906,118.38117598147946
297,45080982-d93c-4ecc-87e6-c5add18695ff,912.2799452708975,913.0927124023438,219.45110599765545
298,6281362c-d4d9-484f-95e6-b7d4ec4f3093,351.3583472662771,340.9714050292969,127.27130793206646
299,dededf68-3d51-471a-ac26-d840d36cfd53,657.9913565652412,653.3677062988281,164.56626647154206
300,e47ec829-2e8b-43e5-b811-4b2a7d4427f6,388.9623270795389,384.0928039550781,85.92226818777479
301,c418c9b9-9177-4c6a-b22f-e97a8c552a8c,361.086435896627,333.1964874267578,136.99643866778254
302,723e424d-d865-4c05-9c2b-9fb6bf893af4,525.1898848589728,476.9594421386719,175.65828882432052
303,4cb96e59-a30e-463c-8915-de7dff501b49,346.4949901262378,349.1841125488281,55.56593166674079
304,e8ca51be-ca11-44df-a354-ca80f08cc1d4,366.1311670736971,357.2655029296875,80.99780201826728
305,f9362b8b-c539-47cb-b7af-1396b8079fbb,355.80379701811694,346.34405517578125,83.32322646676236
306,8788ca14-b8c4-4627-9a1f-1b95a2775bba,363.94439487602875,366.9919128417969,62.79718916106244
307,17c71cc1-4532-4d91-9900-8d99dc31e4db,369.6135561661151,367.34339904785156,84.63053255045567
308,43d66cf2-47ed-43fe-9749-4ea0b08c540e,375.48247522790217,383.3789978027344,64.5181752094786
309,667c564e-27a1-4cda-9027-34923d2cce90,319.66715115916975,318.3594970703125,63.990365042245266
310,69d3af80-1731-4517-98ca-aeccc54c00ad,378.70475515870237,342.75518798828125,169.54704129133526
311,fac7a4c1-5962-4ecb-8b19-a07d2ab8a0ea,398.3309353451832,375.1502990722656,131.0126171352339
312,87b33dd5-ad84-4254-a058-be801439dfc6,938.246045069711,919.3314208984375,194.3635775761328
313,b55b026d-d633-45ac-b51f-1546d0e8df6b,643.8894750421697,633.5315856933594,129.5098127291917
314,c56a2fd7-6c0b-4674-8271-d50efdfae634,752.9516281263866,772.7745971679688,226.67640827242522
315,c8d92291-b74c-4ab6-b206-676ee465bc72,496.3320318908345,481.3891906738281,155.78576042495695
316,e0a66e16-38a1-4100-9a22-ea4ade15d17f,489.5504920959473,459.8538513183594,144.11993301719366
317,b5a57334-7873-43a0-8d45-0ad429e42996,607.5502110152948,616.235595703125,172.38123195373922
318,d67fc497-a121-4c17-882f-a1b15141dbca,947.3521518707275,974.4120483398438,194.7947855673394
319,9de209f4-c731-4b0c-9069-fbfffc52be01,648.127510608082,654.0078125,193.30777912060938
320,25b6248d-3b65-41de-96df-7c758f8127e1,533.8122563825335,525.5537109375,139.81540602643273
321,18ecc0a6-6cf0-431e-8445-647df70c87bb,722.3282096169212,697.913818359375,204.19883518770223
322,d0e45677-48ed-45d0-9951-fddb16d58266,477.5463025393902,458.9420928955078,111.83204491197297
323,4b3447db-22a7-4d36-8027-96f08f35f576,736.4105217084493,733.8128051757812,157.96612282978853
324,b2dba53e-71ca-46ef-9237-72060e6384b9,753.0824062640851,747.1134338378906,158.6001648650057
325,a99d0112-0690-465c-a7fe-36d4e166a274,926.7487021891276,926.5801086425781,208.5353118187068
326,e2d0755a-66c2-41c7-8916-22da4ec39173,715.7106359812839,702.038330078125,158.66403694925316
327,e98659fd-69fd-41bf-812d-59cf754cfc69,565.6623200809254,548.2852172851562,158.5313065148568
328,c3dae66b-fd7b-4a12-be94-536a5614c642,703.150242998095,676.9485168457031,168.07662291955455
329,d7f3f091-4e7c-4590-aa75-947fe4acff25,568.955446350649,555.6256713867188,135.65585679937482
330,96145fcb-aed9-40f1-8abb-02594196d894,665.1546194368714,661.7402954101562,150.1674139137763
331,f21b9ceb-250f-4d8b-aa40-77b5d031b75e,461.4019967103616,451.1654968261719,91.84981280308092
332,e253b47c-abb3-4e9c-a414-9dbc35214dbb,604.2478740608398,591.0440063476562,128.69127490983445
333,58d0109f-35b9-44ba-a8da-6a1df2849e52,521.9968440351147,502.19915771484375,132.29531571397393
334,dd3b5920-e470-47cb-87aa-da0a28f4f1cf,591.6399106465062,574.8616638183594,139.8115447294768
335,95a83188-fb67-4fcc-97f4-c7837c3cc4e2,548.4831028763583,519.2531127929688,140.19979900318103
336,68c39e9c-f787-4e9b-ad18-d8809c1b9a89,470.9271154602962,456.60931396484375,113.3491869213322
337,d0c9b3b5-da76-4e09-a271-57ed19e923c1,572.6174813084955,571.1488037109375,124.87782148511309
338,1427fdbc-3359-4b25-8c44-7abe5a03c1ad,529.5666420889083,510.7698059082031,133.56806938938757
339,4cfbad76-aa9c-4301-b44f-c907fcc82602,729.4312899666221,740.6102905273438,123.77691989513687
340,4adf97ec-ce55-4169-985f-90447260cb9e,476.60856832537735,450.8410949707031,150.0345361065601
341,25abc0b4-3da0-4fc7-bd42-1f76d31b9475,550.6260759294239,522.7393188476562,134.5426841377094
342,ac420610-1e47-4970-a224-bd1cf810b0e3,611.9596604462859,588.6915893554688,172.69275509103073
343,237f41fd-d7ef-4e28-b717-3b3b4494b19c,531.6803206064169,512.0770874023438,121.1897346345467
344,299c135f-ac3e-4a22-9332-22b62b1bf07b,528.9910831129857,501.9295959472656,157.57525152084585
345,12539e32-10f4-423c-abb9-2c8fbcb49cb5,617.1782434232566,601.7821350097656,152.94918381902724
346,32df6f0d-5a4f-45da-ace7-cfa3bf29ff4e,657.9533953980605,649.149658203125,180.35482872187254
347,f448ec52-5eb2-4a7d-b32a-1887261f6395,643.1333187308003,647.1732788085938,152.54301285336575
348,21ff66c3-ee84-429d-b8db-77ea0c67927e,565.0513364297373,565.3414916992188,135.49755191862786
349,375732e8-7b6c-4150-a09d-6c508a6ccf5a,488.1055329448045,468.05828857421875,140.13290829196504
350,9f903e43-6b9a-438c-b05b-60bbaa0e1e22,484.0975644165303,467.58595275878906,138.50337646792593
351,75482f5f-bda5-4ec6-849c-582e24e74a23,422.977146097819,412.1321563720703,117.36425137875277
352,3d9ba717-754f-4658-9fd2-da8c3f6f84bd,594.892747196838,604.4755859375,140.87511543988245
353,ab158916-02ce-4841-a5b7-292da8a38803,642.0696026751103,618.3429870605469,176.37215194321814
354,20bb899e-4a03-46d3-a5e8-f5c90fd0d391,582.3738213912673,546.5238037109375,157.87469633844347
355,59342331-37b3-4461-ada3-4fa88405e2e0,636.6692073398166,620.9977416992188,166.0209153447668
356,3934babb-4141-41c3-8007-405b7b56bc8a,704.7063375297386,651.3031005859375,204.35236057759974
357,8f0f2b5a-3bd1-456f-bea7-277832798caf,716.67766132533,675.6379089355469,242.56793516255763
358,8d30aa74-d51e-4154-bfe1-e53991f97d56,463.3497514586518,430.9373474121094,126.65296940714545
359,92e8a4d0-299d-40c8-b40b-0911279bdfec,528.5877592867267,516.5064086914062,138.2273562127025
360,a16806e8-2f5b-40ac-9e25-f4ede16b341d,570.3042558942523,538.2817687988281,159.03478306097603
361,b3c602a8-2d96-4d75-af0d-02d2c0af739f,590.4832090031017,574.2900695800781,128.28556819524152
362,3b629206-7946-423f-9612-8e8f6d2f11f8,697.0594943881447,702.3805541992188,133.48493647096876
363,9c49f06f-7405-4f45-961e-d43b6a8f59c7,547.9665442002331,533.0985717773438,159.48664674516536
364,f946de23-92d8-4353-ba6b-51e30c94cda8,551.7306831811447,507.7048034667969,178.5610606529829
365,2a84df5b-5d59-43ae-9144-20388a4a9a11,563.1987851344118,537.4859313964844,144.44279328848546
366,86b0d91c-337c-4e71-9bd0-6479ece8ddf7,562.2605430058071,470.9733428955078,259.7362632956963
367,fcf5ebfe-5d9d-4dac-995c-962d7485b287,492.30683629824165,477.3210144042969,106.3115408206559
368,41572dc9-9972-403d-9a16-707b2a4594c8,464.12105950249565,453.13580322265625,110.61771560741471
369,a9a9c890-5ce6-4b17-9a26-0a03d30c147f,632.1897981194174,623.2219848632812,161.65283737316216
370,b28e7bcc-97f8-4c33-8ba0-9c029a69284a,531.0761871797314,510.1408996582031,154.14962017555644
371,ec0cdbc2-04a2-47e6-a0c2-33898efa5b6a,778.4558774433439,750.1389770507812,236.73847908378679
372,cc819bc5-f261-418e-bb53-5255e3234b8b,506.38190789473686,473.44049072265625,135.77313902700377
373,e5aa9550-a4d2-4e5e-acaa-8b9d55d1aafe,588.9450397980519,573.6115112304688,128.15088661544718
374,beef4547-3435-4b61-b6d4-c00e72a56e99,699.0855343967014,653.3449401855469,228.96054507139425
375,7d8de8ab-693d-449c-8f9b-afbd8cbcaf89,519.8444406030012,499.06105041503906,125.73499283127884
376,0b909436-2b54-4d2f-831c-9e8c8686fe08,527.3856372200482,515.0056457519531,101.8919970450402
377,9a339fe7-3843-4c3d-937f-89d4bb29ec0e,476.7915504701487,508.2294921875,185.01958214356685
378,e628ddac-a823-4f5e-95ff-50f8786caca5,581.0600897449988,558.5637512207031,173.1488204898004
379,a82a5e37-42e9-4c89-b806-c9cb47d83b90,592.3119960475613,560.6142272949219,141.42412723089578
380,003d0984-36fa-4f65-b2ab-f4383eea6e1b,744.073738032936,724.4461059570312,163.55883144429282
381,2d2aa5f4-f20a-4eaa-a4b9-4cd1673e51e8,706.594239324586,710.9904174804688,134.05555182885362
382,fd91ef7f-e780-4016-8f88-7e925a8e3808,606.0195505855647,620.6140747070312,70.45572819610965
383,bc729cb5-171a-4941-8224-397e4a0455fd,545.622449965704,535.5980834960938,84.9769154767359
384,c4af7365-f638-4763-9380-f56562918033,544.4349950673629,545.4619140625,95.50329708227189
385,50876abf-2ffb-4cbd-bcc3-fe99280c5f5b,518.0558366130169,502.2475891113281,141.97728108577226
386,440d83dd-2cca-4529-9534-7fa14ef994a2,551.3675113494268,536.2125244140625,124.93594531177253
387,bdd3d4ec-7937-4d71-94dc-a5f64baa146b,565.1351850900345,545.3297729492188,137.54930928478436
388,79748003-9638-4e10-a730-8a5f2eb93827,570.2252454934661,549.2083740234375,160.1729579189981
389,c2ab68ab-e6bc-4436-894b-7786ff0052fc,727.708167195638,707.3363952636719,158.146363300168
390,48946714-80cd-4a46-b5e9-e62a3a91f148,596.1590071543509,573.9940185546875,175.2002431485768
391,d6c24081-861f-475f-a938-4e24cd5bd57f,584.193916461219,584.7502136230469,116.45040277939886
392,c3f7a070-12df-4be6-a34f-d7dfaa0fc012,532.8531407654516,527.7000122070312,96.90003169956576
393,49c1fa38-1ce3-4daf-9ddb-b653d3068849,544.0013636699247,519.9240112304688,127.32847535505589
394,f620074a-8416-4511-93e4-82d10fb4f0f1,456.75603662127025,411.96551513671875,186.82248354393056
395,ca371364-ad1f-45ba-8037-51a550e2c2f2,436.2798451332378,426.7642517089844,92.58495101816584
396,1fb17624-a5c6-4893-9e5e-63a04828b0b1,411.9551668181412,404.0028076171875,97.07098704744786
397,a9e959ec-d1f2-4502-8f2f-ae6f30de4085,529.8730316960999,532.30322265625,101.15879109561344
398,936f8373-c7dc-4a93-b664-c98c064e1234,442.47244311573206,431.8388977050781,92.8367171401704
399,e61ae48d-b12f-4b52-8645-e040d04a74ef,516.0310429845538,472.9902038574219,178.36382271461986
400,76e41482-b881-4821-9ca6-862583a00499,580.8428288747573,506.43310546875,246.760693946586
401,17adf274-6d4d-4dbf-9d7b-70dc37bf6e10,584.4833515808646,574.349609375,133.67701376858693
402,5841f98a-8ef5-4022-bd45-68da6412f2b9,671.444985848886,637.36767578125,189.61399445856057
403,93bffcc2-ac95-4978-a92a-ad26ecdae5e4,609.4139759817338,581.4481201171875,168.68502174299022
404,d78a8f45-203e-461f-b5b7-3bf4aea01939,730.3440252233435,713.79833984375,171.21605946763194
405,d6bdbeee-cd5b-4136-8696-716b2204b274,683.896406340119,648.0128784179688,223.01937443695198
406,34e311e2-67d4-49c3-98b1-cd3375a2e677,557.656949635332,544.9116821289062,97.88372089392966
407,396d7c20-3b6a-4b6d-8d2f-b3cb56c619c9,529.3013203209066,519.5905151367188,120.59909716901569
408,ede40eaf-6801-46e0-8466-bf0063fcd415,601.6054193627198,570.6754760742188,171.98852116196872
409,bd37f77e-98c7-4314-bca7-9d0891fa2b33,541.1173869388205,531.3558959960938,118.2655410216325
410,2e8212e1-d7b9-41ff-8c4e-b25f12d4a2f1,574.1535763378834,558.4647216796875,132.2544095763523
