,SPATIAL_ID,greenness_mean,greenness_median,greenness_std
411,ab657d2e-0213-4944-a104-d17974d754fa,552.1647228399912,502.72979736328125,167.3024760241683
412,7a2e815d-e704-4a94-8758-18fff7c4ddf4,543.6213935178333,536.4231567382812,137.35014914628675
413,441f6090-4f77-45bf-922d-8f5e25c35f20,880.4863460888756,880.7946166992188,197.83677945605115
414,d6daf815-de01-4682-a3c0-7bb203602314,555.6011075168461,534.3608093261719,182.62730549584873
415,82a243c4-a799-4e6b-9207-cc9cf1c22137,497.7939202054088,462.2308044433594,166.9100614927559
416,ce72da1d-bdd3-4df5-a2e2-4676f9ef61c5,607.7802810931124,557.798095703125,231.9906193107186
417,3aefd6f4-af5d-4e65-a79c-639dd962bf83,620.3509552001954,590.46630859375,219.41483222171948
418,a5462885-00c9-4966-b9c3-ad8091bd641a,716.8766641802492,673.022216796875,244.81614639548678
419,44a46ac1-68ed-4540-97a0-48a110e3e8f7,602.9319245123094,558.5845031738281,218.57607494429178
420,7925340d-b6fb-4fed-b99b-6ca6d8b21bba,603.1599594203905,524.8323669433594,255.54602952475244
421,4dea7607-fced-4cef-941b-79b59e50c66c,467.5762129321541,419.7744903564453,171.39884466144574
422,0d063804-f4d6-446f-8a65-f5f4872b8850,506.47594460880055,495.78855895996094,142.24452619829285
423,c4c90c54-c087-4009-ae50-f8bcfa4354fd,644.3107372874945,639.8904418945312,125.1699196615931
424,60628dc8-6d1f-4e02-8cf7-b847cc804768,880.318926976732,873.1568908691406,178.92305360873172
425,573f9079-f4dd-4b65-999d-44201fad619c,532.9579997343176,520.7039184570312,130.4778775022182
426,99a0877e-dfe5-4cfb-8773-a8a487b601e6,738.313265147962,722.286376953125,192.43099693373279
427,807c0de5-374d-4484-9fe3-711ba3952335,584.3269089642693,573.6854248046875,121.1918838421686
428,c19a9312-50c1-47fb-9d61-923c7ed0ee53,1033.8607516024174,1028.7073974609375,279.6492855603456
429,3585b5d0-527f-4821-a3df-613b834f673e,543.7998286421581,543.0529174804688,96.64261712946481
430,e60e6e2e-6b74-44d3-8649-e060635182a6,629.1785092591614,530.89501953125,301.73727239562936
431,7a940d3e-fae5-40a0-989e-7573307c22ba,1126.826626669394,1127.6895751953125,274.5436738804065
432,fe5e29ce-0813-4693-b881-a84138a9d6b2,653.8517894129599,642.1013793945312,160.62755059272746
433,3270334a-432f-4a10-aab5-69b21bce3c43,500.21745877576814,483.4263916015625,121.79960621191903
434,ce51f5ba-e942-4d56-83da-a6462fd41fa4,686.7724861815022,623.1463012695312,222.8001146415443
435,71e05711-9151-4b7b-b666-e69fe8e58849,445.39070660657177,439.5198974609375,112.7761805514186
436,d779942d-c4f3-44f8-a90a-b8203751bc61,390.63943071507697,390.3739929199219,76.3902524239622
437,1099a899-b99c-4a76-bc26-b37a4f149262,670.6400997616829,661.4102478027344,169.00100800478103
438,6e00da91-7067-49c0-9cf0-86969f7319d9,476.452770519933,463.8168029785156,104.76211965196705
439,9ebed7c3-3d23-47ef-94dd-0cb20234196b,423.14430376688637,430.8424072265625,72.05935329325604
440,5b4f2922-bd4b-416f-bf2f-5d3df8afa37d,409.10341685612997,400.0937957763672,85.85846641515955
441,8dbf2395-2335-4a51-8387-e4d4a68853c8,379.03303296481613,377.6471862792969,103.57916931662669
442,845f6d7a-54e8-4e96-8645-fd1039648917,575.6782181013876,562.25146484375,154.54951691147684
443,9e0ad313-8784-4117-b5d3-91c0cfbfc27d,437.46631841357896,432.5076904296875,90.18890291073191
444,6172357f-57e3-427a-b907-9b4663fe0197,426.26239200308305,418.8681945800781,119.25518176633696
445,1d4b476b-f71f-4ba5-b330-c3c24a191bdf,392.00275444839355,407.20489501953125,117.13686852106855
446,e89d9341-3019-452d-b077-e9bee03fc14a,632.9922342746057,610.8991088867188,123.00118964915463
447,d48dc89b-17f5-46eb-b1c8-a7a9cfcfd58b,599.0989716628502,598.3009643554688,153.23813630406187
448,76f2d012-ffda-4447-aee6-152158a38b66,487.44274894396466,483.83489990234375,96.78799192739338
449,bf4cda4f-9f82-40ad-93c6-f04b8d91dc6a,455.2545504642377,444.53070068359375,92.42528711316488
450,f92a5051-347b-4e0a-be1a-6c6d0441e2e8,458.83089760539815,439.2893981933594,121.60034267767328
451,294f2d37-ef61-4fd8-a0e9-57f603a7e9f4,506.40374194923584,491.4700927734375,98.7076825674335
452,c459cd75-42b0-433f-a30b-02741367a344,1216.6084099411248,1231.028076171875,264.6766369124616
453,63b77193-0ad3-49b0-8b6e-9d49beea1c66,644.3461329630701,619.3627319335938,158.97418803997036
454,3dc8b22e-017f-45bd-bc96-25223ee35187,535.8961840385758,530.0467224121094,99.77516148832949
455,9990b4c2-eb97-4d04-98fb-ad5a918a5380,766.542361746029,758.5657958984375,193.5616005019108
456,1786b208-ce55-4486-8efb-6a3cee8457f2,424.6052054879325,410.79730224609375,116.42880508225912
457,e5ae78aa-16ce-4f1c-9f5f-30c6b71ded51,490.822561165314,487.0546112060547,95.25255390615584
458,65ecf396-70ae-4350-8ad9-296718322f2b,508.11441214718803,505.18548583984375,85.47698986939152
459,27f29a7d-cee9-40a3-9db2-7f1a7131d582,530.2926848564148,532.1051940917969,97.90501964555902
460,414cf576-4ed7-4053-b9b4-162a87cd529f,463.851899443477,468.6802062988281,75.92823987909965
461,4d21d823-a510-4d91-b5e3-29f322bdc77c,468.56838672522343,467.1093444824219,84.1481263713228
462,b3f7e65e-2a4b-4630-bbcf-d24bdd69acdf,702.1892780166074,675.2960510253906,192.10119446336142
463,21cb78df-3b1c-46d7-81d0-28ef106c0e6a,618.1573074375265,600.9344482421875,123.88560931029782
464,495e549b-d46f-4adc-a5bc-78f70bdd31d3,1050.77660057422,1075.99658203125,294.1251022533763
465,307d393c-bc01-41b1-ab6a-cf0db7b98241,623.1741638359184,584.2844848632812,193.41590216099732
466,bf3c2ca3-e8f6-44f6-b7ce-983a04ae0dd0,450.2890060625578,435.3615417480469,119.5420295968232
467,f3939781-adfc-4e19-afd0-020ad4538d0d,529.8518112751915,513.6857299804688,153.1417682600426
468,0beeac9a-c996-4495-8b4e-33b73aefffa3,581.7268570203821,565.5625915527344,145.72301473364126
469,2c43fc6f-591b-4bdb-9717-625efa1b073d,500.82878695563045,481.70159912109375,137.0665143262263
470,915fae76-0f4e-4480-a1b7-8de4b0e7b2ce,513.4366659704555,483.7499084472656,164.2440866836138
471,bf316ee5-c9a4-4375-b3d4-c12ff3af9ac6,448.1765667766381,431.3031921386719,125.67752832186672
472,9000f96a-1a7e-40c9-aa97-186adf4536bb,375.7801416141099,366.60205078125,86.81531037185628
473,e3f50423-4bdd-4884-910e-85bc1d8bbef4,419.0564861551084,389.66925048828125,150.20598050065706
474,504fbfc9-230d-4af2-bd52-1dbf2a40a0bb,748.5793107352816,731.03271484375,250.82364943383763
475,6cf8e4ef-318c-458b-81ee-3d679baffc87,867.901534359012,871.518798828125,230.3494067886598
476,e578ee38-ac19-47db-9e3e-c307e4e5919b,925.617959302579,917.9580688476562,241.48414356491915
477,ec19b235-74c1-41f7-8d39-1b52db1f6d2f,466.3795463842433,455.768798828125,108.6180522972722
478,67044ae5-1fc5-4441-9e22-4be72fd5d4b1,803.425189750348,721.1136169433594,271.00741827124426
479,4398b5ab-8ae4-4048-81fa-e083e4ad5383,451.38423403785345,456.3195495605469,77.12210480754585
480,d8568042-075d-4a38-966c-8d52a4fe14ef,440.85472479926216,435.4219055175781,88.86550434020052
481,a3743e3a-fe00-4f6e-88cc-a75ee63c471c,377.276365234228,375.7607116699219,125.37726740327523
482,c064176c-3715-4097-83c3-7ececf543c16,543.7260397095406,543.1832275390625,103.06978730035347
483,7bf092ec-b764-4fd6-ab36-5d7338357896,512.3886631153248,516.0415954589844,77.44569812730917
484,4daaaa00-e8b8-4f2a-a565-e7f4e64eb82f,489.8101480562393,488.58050537109375,74.90490230239428
485,fbcceeea-7465-4f90-a88b-85efc948c9ef,415.646282600186,408.8725891113281,130.77770581300015
486,ae1b5af0-d74d-4542-b0a6-bccf60f45b7b,852.370437695029,845.8460388183594,206.23873198336287
487,c3c32c46-5bb9-4f03-8001-2414e62dcb16,507.0212983810362,498.3581848144531,132.7911557325785
488,b5f06cad-58ae-4573-8e11-be6ea852a32d,443.83620024979257,442.7214050292969,95.17752314534617
489,e2ac6bd4-b04d-453f-9a14-d64aa0ee0228,571.2700922264243,572.1256103515625,112.20564739662628
490,142a8769-abb4-4835-9d26-81cb3d2c8c39,985.4971439378862,974.0339965820312,268.9054624635851
491,c7d56fa2-2567-4107-a78f-70e87f068c5f,623.971832593835,605.376708984375,169.08158128504823
492,be6a06a5-168d-4143-b538-1c4b80c4557f,330.0430816093424,336.4827880859375,164.50136040291417
493,32ca4317-a9a5-43cc-8451-249827b8517f,525.7193717886804,519.654296875,123.55779594870089
494,0218abdb-e4c8-42b3-8435-ac7b63622c6e,540.4872715573748,540.0521850585938,98.96766320911097
495,bf646e46-a579-402a-8454-76d260109bbb,610.7231692797517,594.4810791015625,142.35640283533044
496,8c7b2a02-184f-43c1-9a36-4afe89d38728,554.5817722265725,559.151611328125,111.35812195012913
497,5f1c4450-ea11-43da-9d92-d1e03d4ea6fe,632.7063453192624,623.2696228027344,132.51152701565073
498,229723d2-fc62-44ab-81f2-8030303e2969,434.5665739016792,436.88848876953125,88.48358509260703
499,4b57558f-fde3-40a6-961f-20ceae7de57c,477.8852273396083,477.82850646972656,105.52671638195321
500,c85d932f-19f3-4551-9acb-25d611cdf01b,561.4262477648634,556.3284301757812,128.06669655065738
501,7eba7ee3-2276-4cb1-a7d9-5d7e7be873ae,529.2783238791413,510.1286926269531,199.24058671611846
502,f793f95b-10c1-46bd-8a9b-c4d261dae939,1065.927637972745,1060.89794921875,283.1047365016701
503,825b5beb-9229-4694-bba8-a95e1b67c304,812.7595159276202,797.4324645996094,249.21664355335355
504,167046d6-14ba-488b-a958-93228e456486,918.3713457692667,898.9694213867188,273.4501757985893
505,77da02c9-288d-456e-b9e4-6188d155ec69,941.2222747078589,936.8046264648438,316.24067548130677
506,c0062f84-48d8-45f7-8a21-e32a44fe2819,786.6227059607107,769.4705810546875,262.75702092091785
507,7daec556-eb52-4422-b4d8-180c2ea3ad6a,704.2784194356691,697.9234008789062,206.19542792415604
508,9c462900-403d-452f-aa92-76fd26890684,585.6057157441123,588.6336975097656,138.70044074236685
509,1e551ef0-3a82-4f7b-bd0a-1b61ec49e468,626.4238432011332,634.2933044433594,126.67707968207633
510,f7794460-9eb5-44d2-9067-6a189240ba39,634.6642908221703,640.4091796875,90.97231407109444
511,e3ac0c0e-85bd-4a8e-97cc-836711685059,608.7577755842259,613.6622619628906,133.0797918533191
512,af2cd6ce-808b-4de8-9b28-6465aed31fcb,594.2281023960217,603.8582153320312,106.96577628850356
513,c9bc33e3-b143-4887-96bb-d88e937b5df1,809.0389615395911,780.1052856445312,191.54415004721884
514,cfa9eff7-edf8-4063-9f54-5aa4b07fd39b,1044.128715708776,937.751220703125,332.65796152853466
515,cdb419e6-b931-41a5-98ac-1f0cededd420,1039.6737887755135,1038.38916015625,231.02165369879793
516,c7cf241b-2373-4262-a515-49cb0c48760d,921.2049992897972,917.3786010742188,258.0185444769919
517,9f927c0a-f75a-415d-9909-c2c840e95052,900.4252555608567,908.8818969726562,191.56075808440286
518,9b00ce07-ddbd-4f25-9218-e5e944bdfef6,630.9382860516838,635.0001831054688,110.95144210513699
519,15f87f29-7f9f-4d70-b5a0-5bc61e4abfe8,737.6847118102398,731.83740234375,135.88823437323347
520,e1113cf4-20b7-4b49-916b-8878700902e5,1252.1746969066683,1284.5985717773438,241.5495983907431
521,41fffcac-c60f-4d35-85fb-62e6cba222ba,383.9470056632065,385.7724914550781,123.25677388838787
522,7d58dddb-9758-428b-8bbf-90658f1b07ae,565.7990001360575,556.1322021484375,131.59497263605545
523,debdb82b-1c94-4d0a-bf6f-4bfa660e39cb,502.32501438685824,483.1449890136719,122.46626482696387
524,a6166970-fc55-46f4-ba6a-f67e28ec27af,474.95019738570505,479.6510009765625,131.14668070071667
525,54e8755d-53b0-4ead-a699-b3e1b3c136fc,490.0128652460435,474.21990966796875,146.51485868700698
526,3ce345bf-fbfd-400e-a75b-af6ff43492a4,399.6173986489432,407.4864044189453,137.5514525607668
527,a7d9d745-0c1b-423f-916e-3bdeb58aaf98,577.6302727593315,584.8911743164062,86.3597084773284
528,1ff2ded7-e839-4e0d-80f7-82464a069686,458.47092405179654,455.63365173339844,83.7093382600348
529,56d13d23-8f63-4e1f-b7e0-6f285e56cc28,356.9343723749421,351.5679931640625,132.41360361993867
530,4c46b34f-8373-4263-be5d-3e1293eabc1b,362.94264085005227,335.8168487548828,161.4030777648529
531,15e0d454-1527-4cf8-803d-df6936977528,360.19587502566736,356.8064880371094,107.5992137485138
532,091ab005-44e1-486a-a400-6be3128248c6,323.09429831404583,305.6452941894531,166.2215511332332
533,2938999e-de35-442f-a3cd-bd6043db145c,888.9588065168977,864.5683288574219,241.24768831867738
534,e27ecd30-8271-4dc4-9307-160515a72d9b,380.5287165093998,366.4591979980469,132.04221937454534
535,16cdd66a-7212-4531-bb09-0b262ce0014b,435.74160404496837,438.3089599609375,108.11897403033767
536,2711aaf3-bbf6-43a5-aea0-513f3bf28c7f,426.7006882105292,437.96661376953125,120.49436738762506
537,c20b13a3-ac21-44d5-917a-f8a173ddfa80,466.0206442104924,462.8712615966797,78.18346904684654
538,4d866648-2b94-4389-9c17-ecd91c249b82,472.84525400184725,466.19834899902344,100.97283317582114
539,90e0f92d-e458-46ae-97c4-e6f076583045,329.6688047198331,339.65179443359375,83.35296903374667
540,304c9d5d-45ff-4430-af69-158b61fa053c,418.11520690473105,395.69654846191406,165.4628740117062
541,f8a182a2-df19-4af6-918e-570b45d76ea9,351.60158548546184,344.56109619140625,104.76998422818245
542,4738e8f4-badf-4047-8e20-7bfc8d6c729c,412.60460251834877,413.0245056152344,98.25505860046033
543,dcb96aa8-16f6-41e3-817a-882dcea71f07,346.0475168296759,340.82379150390625,105.10853271404491
544,e0cc7ce1-3874-49ef-a016-b308963a2960,808.4327321194712,792.9932861328125,234.06702844345418
545,957f8eee-6a4a-4a01-9394-80a02a8c9805,481.35431553136107,477.3122863769531,96.73007802907813
546,4c902c24-762f-489e-853a-64fc73ec1709,478.3908580638744,475.9883575439453,83.93285800708324
547,420108c3-c847-4f34-b3ae-d3c38bb03bf6,442.7053255768957,449.60060119628906,98.03502789055611
548,662f95a4-e1c7-4359-b3c1-48ff1c75a658,346.8989780546685,346.3262939453125,110.40654932688656
549,0905b284-14a5-41a0-a0e5-b11148697663,382.45868432105004,382.2297058105469,112.57681087683127
550,57a5fbc8-52b7-430f-a0d0-fdd3f607144a,320.37530534729046,286.81329345703125,158.36301593048591
551,f696f380-eec8-4d29-b925-59b96da7b265,271.7127289444172,268.7721862792969,81.25458644326777
552,929c308d-2bd6-4d79-b946-3e918cbb3613,315.3604410029584,311.8183898925781,111.4272001967091
553,4b44c922-cd2b-4b08-86d2-5ea968d0978b,393.0912625994001,391.6480407714844,77.46220621003705
554,89502bb6-659e-4d46-b4ff-9f8090e475a0,486.7331020247652,475.9825134277344,125.90618258251995
555,fff10de4-3149-4bc9-acd4-01dcb6ef2af9,457.8540107128667,457.0939483642578,81.40578028654808
556,65ce99e2-6de4-4162-b0b9-bf431e7f7ea7,464.870077659539,459.3150939941406,82.78267826397382
557,97f768e6-ab40-472c-b408-89938e61ecd0,461.16747415257464,463.3617858886719,64.10649967584014
558,0e898ef7-d50c-4304-992e-0477fcae99d3,489.90146080422517,484.75640869140625,83.14530055448701
559,45620252-0830-42e3-b822-1a47fb9ca5c4,473.1244677734375,474.0042419433594,91.15590213222956
560,e9af5523-883b-42a0-99d7-f85c1fcc2e25,488.2157556012301,484.63238525390625,120.66652858651874
561,bfa8f71a-e8fc-4f09-951e-eb637814b651,540.3447895963427,544.4013061523438,112.54632880542002
562,04dcabee-c6fa-4be1-bcf8-6adbfd7bd2c4,514.8648221842448,512.1961059570312,92.08500281164784
563,506af19d-4601-482a-96a3-16afb2ac360a,560.6035810198102,571.4808959960938,113.1834894565716
564,2147eceb-2eaa-4e16-896a-72b638a66598,356.48223314232587,340.89366149902344,98.85844998275518
565,1dd86cb0-8d8a-48a1-b3bb-4d3f68a63e64,412.85335139224406,415.35655212402344,76.76770643296076
566,f2b19c59-9112-4605-a41c-29fd7137db11,357.4677016221549,358.0759582519531,111.36330751859437
567,88530b4e-247b-4b88-95af-fc3bb70ff1d2,392.22874121908035,362.510009765625,161.54570599210774
568,4b313184-b0e9-48c8-ba30-11c7b2258ac4,391.14729273458397,389.90350341796875,96.34783910944968
569,c44eb910-895e-44b2-9b9e-e8aab5a131e6,740.1034429953517,732.9483032226562,186.14051822580902
570,f74e5aaf-1de6-40e3-a05e-1992cdf5e868,561.2112949333064,550.0715942382812,140.2422006592791
571,eaabaa91-a37b-432a-92c2-f5c35bb1d5f0,734.3677836435284,715.9774475097656,213.68555114851443
572,e267c426-3792-4572-885b-6eab1f1cd78b,809.4729737422927,780.8864135742188,212.60821880351705
573,b87b1630-df46-4e29-a240-fac08e9a26b9,550.0238330317478,530.4852905273438,154.1487273950509
574,67034ab1-0881-474d-ab38-4f06fc03983d,535.0120777851827,520.3353881835938,134.62483328209262
575,7c62b68c-c960-47db-bc4d-d541be8d0dd5,443.9166097776139,416.989990234375,162.78011699399605
576,2729b07e-4e0d-41d1-924a-24523fbc1b77,399.8096142430459,330.02764892578125,209.22880664718133
577,78ab826d-7f07-4d36-97c6-b150dc09e2b1,286.50938360071393,265.0049133300781,124.84115151662114
578,39ee3ec6-f29f-42e3-a56a-180e44624573,350.2864986530321,318.73968505859375,161.32690539731064
579,6f3e0390-7278-43ad-ab21-c9615402bfae,479.6439064483554,467.37298583984375,124.64390794131815
580,2a288ea1-4254-433d-b4fd-5e945d39faae,448.40475461713294,464.25140380859375,139.84895446809097
581,33feda5c-3280-4a2e-a012-551940992b15,435.61738217105255,418.71141052246094,135.038350118681
582,aa6d6b50-134e-4f5b-9f9f-1e06ee90a74c,348.38180881388047,357.9749450683594,110.23641908254311
583,2f4a9342-f4ac-4ace-b821-f084a9ab0d35,401.2531223820332,374.783203125,139.9027623180992
584,569c7f4d-0f53-4796-bda7-032546c44a36,645.7789943203604,628.6533508300781,192.79768043566773
585,ecfc8457-e15f-48c4-bfc6-970730c7c9d5,714.0194697265625,706.4390869140625,192.95825887044487
586,6a36d332-14e1-4432-a77d-edfd4be1ad55,923.7114737270268,924.4061889648438,238.8684261295899
587,3ede80db-f9e2-433d-bed4-1fa03f9ba35c,968.5445211310135,954.5585021972656,221.77936129088016
588,bdaaceb6-7785-494c-bbdf-a07a3dd4de86,865.681083722061,881.4142150878906,214.57351146791402
589,d92bbc42-69ce-4c60-86fd-6be5e497b0ab,1105.462421123798,1104.6607055664062,248.8092023201379
590,6e31e145-35f0-4146-a053-4bda426e5612,816.6262161482626,803.9191284179688,291.5455623759402
591,03cea66d-84fa-4419-b2a5-12628bd88073,358.86618988478006,331.7376403808594,133.21503953490006
592,21553679-ab90-487e-8911-5961d6caefd8,479.0274748598795,407.9295959472656,220.3557971716908
593,e74441ff-5840-4a9e-b948-b2a431786015,589.6253223007532,581.7286071777344,158.22866063404717
594,087f38c6-99f1-4940-8b45-fd4fa864325a,610.2942211806511,602.63623046875,105.45859367207508
595,9900e617-d381-41d1-8d4c-a9e5ce3c5e19,648.3179839512087,641.5091552734375,176.3347379558907
596,18e92b5e-169d-43c3-805c-783133acb02c,579.2044454025009,548.3745727539062,195.04222073556426
597,549a470c-2636-42c3-b51d-d892fcce9750,548.3175924120851,518.7770080566406,169.10172915659916
598,2a2c373d-2d32-4adc-b1a4-1d4afd18c3f2,836.7124977235536,811.3489990234375,248.91169407190517
599,df98a0f3-bc60-4143-85b6-e30a442a3444,500.8290167223897,472.1838073730469,147.35152570058028
600,0d0bd046-b53c-45bf-9125-efffbc5f3dc3,602.1345568570224,622.6775207519531,88.66390450729126
601,a49fe15b-4f84-49a0-9ecf-7cb5f6c72492,349.6298102768262,337.8793487548828,125.71605087664302
602,9fdd5d87-beef-4d2f-92e8-68c0d9a9950d,514.6501581650039,493.9009094238281,136.74027506403144
603,b8171b61-5478-4a5c-ad3c-35e33a706d9b,587.5183133616031,576.2612915039062,120.97656654581408
604,bb580bd0-ef7a-40c2-ad98-86319d164196,492.94542945655616,475.3081512451172,133.59242385331154
605,ddc30233-9e6d-41d8-a90f-0b8c180064bd,544.1215893453802,541.097412109375,140.85976656290055
606,7c5327ee-29ca-45ac-90f4-fa7315f604b8,551.4878510848336,554.5040283203125,124.64247634516065
607,7d99b0a4-a0e7-421c-af2d-ee481f268d20,461.5852340559165,464.56874084472656,141.20346766935424
608,f289ce26-4338-4bbc-8a7f-d9e5f240b57d,454.8416936937968,445.8522033691406,113.38433297889854
609,484ca7ce-8928-465c-b330-564192c6a35a,430.7282877201529,421.67559814453125,95.68127245334749
610,acc5140e-3ee8-4bb2-aad5-7f63a208b9b4,558.3901077249344,553.2279052734375,115.98985089082414
611,30d3fda4-e575-4801-af9c-074040d312e1,508.0944462072745,497.9822082519531,138.42619293523595
612,944f05b4-8eb0-4a64-9dc9-f75999512438,544.0707943872972,526.2550354003906,169.62559813981915
613,ca40c3a5-e3ff-4709-a426-6cb479b79ef8,669.3205874516414,639.6548767089844,219.05918891275644
614,93f7f26b-1e1e-47e1-9c5a-af52931a6ddd,541.4789384219191,529.1795043945312,156.43353358815867
615,a33e8452-df62-4be8-8888-ccff0849a288,601.5370719513032,596.6931762695312,115.77291760537719
616,de99727a-24ef-45f1-91b1-98fe6d319496,611.2876507089411,613.0994873046875,161.400979088006
