,SPATIAL_ID,greenness_mean,greenness_median,greenness_std
617,d7153455-fb0b-45d8-9280-64fab3fbdc49,530.4906900513847,513.9669494628906,145.6160953816745
618,f3b53066-e59a-4224-a5e8-2bfee2e06a01,596.8513317615814,588.3117065429688,174.10363260785678
619,6b2497f5-e119-4ed8-a0e6-b97bf3b17e9e,437.7505567581022,442.4501037597656,91.35110735471982
620,9184b7a3-b0aa-4433-ba0a-c456ab4cc184,537.018371773492,541.4315795898438,134.2378549077895
621,e608ca16-b31e-41bb-88eb-7520768a06e2,453.6079645777077,443.4143981933594,126.39172948702068
622,510f30d4-a3bb-4284-8b92-592b5f33f4a5,587.1700764108211,579.69140625,165.02644289211634
623,5b33f823-dc6a-441b-bb86-e85d68246fd4,579.2834166155922,572.5093994140625,138.60547212381758
624,bd464539-fd43-49e4-8014-804977417c2b,543.7329818859828,532.8012084960938,117.61425812438722
625,58933ed2-8825-4584-9180-4d19942b3f0e,614.0575440921752,611.9525146484375,135.25740304648028
626,b9f7ed6a-66dc-4c3a-9694-5c3a63264529,428.77645969732686,427.26300048828125,124.26811761679686
627,94c83b55-4bc5-4a5f-a8b6-ca0a7417f3ff,701.0714779840991,671.2868041992188,282.14106528986207
628,81e12bdd-6327-4610-96f3-de6de5d6d04d,838.3482427300347,796.9249267578125,238.8506158571335
629,fbaabc60-263e-4544-85ce-fb786683d3ca,360.56404049035274,359.6807861328125,85.69857031432042
630,e035b041-6979-49a9-9e91-29619e5e9b5c,450.2451205444336,437.99839782714844,139.20530493712897
631,fb4492b3-1b9d-4606-aeb8-1440d85189d3,436.36512118418887,427.82810974121094,119.23893119701415
632,efa9c76c-9598-4ff8-ab78-89a72d241292,492.7025028528792,488.39990234375,109.89046540552108
633,a41e0b8f-89a0-4684-b96a-8d0cdfc3462a,484.63346432101343,459.6546936035156,178.32155553382475
634,b4275e37-4c7c-4180-a093-673ffdd129d0,418.511879541851,412.7149963378906,135.96439217649677
635,432cae64-9214-47a3-88e6-394cf591e5c9,497.18290272713494,491.19720458984375,147.15021186635263
636,41fae42a-2e99-4a85-803d-8eca84812b94,461.8802420892979,465.5740051269531,125.62325116651522
637,af26e67b-b458-443a-87e6-46a57b06f9be,441.7279095976792,447.4955139160156,112.19476286943693
638,e08a1194-20f6-4db5-a82f-fd57f8c761e8,270.50960986283576,264.5216064453125,76.23862806551143
639,e8cba755-aa9e-49ee-90a7-a95fcf00d4d5,361.8882568651876,326.2773132324219,155.60407622222203
640,ba096d41-c56d-46dd-a55a-932c3eb01767,576.0316121375234,594.5364990234375,171.58725849264357
641,51ea9cb5-f1bf-44ba-88f5-49e5337d3bd7,458.5652268340935,448.3764953613281,170.88079889447422
642,66a145bd-717b-4118-8a25-75df691f09a5,551.0978739141874,507.3807067871094,223.89552146552234
643,2dcbb5a4-fe65-40a2-8a64-0ea16e8effc4,534.7217101186261,517.5581665039062,155.1457365908279
644,7b4a91a9-9928-4427-b1cb-42ba016cca22,419.4026818968651,405.4674530029297,114.57849630184276
645,7a124601-6b97-468a-8dc9-251a4021cfa4,548.8907375154424,517.7658996582031,196.46774766626487
646,6f3afa39-5ab7-425a-8781-7f9b8b3aecd2,698.644061538007,698.6242065429688,199.09833450346815
647,8fcf5342-0223-49ce-81bd-bb9d5115f026,629.4000809261705,609.50341796875,150.7784679955051
648,2cec7905-094f-4ece-9b1a-68ad764ff94a,614.4509365882402,629.31298828125,144.1031539880443
649,e8c18ba4-b747-46d0-9d87-4acec5f2f52c,599.46019387216,581.414794921875,160.86055288841644
650,fff0af27-c429-4291-9692-34193e7828e8,435.12981371144156,428.6686096191406,133.99199102752306
651,809fa880-892c-4b9f-9c2c-9d418275aa77,520.5330547454284,520.3222045898438,106.75356901599483
652,f89e8454-c5d2-43a1-8f27-07dff1d84247,560.8105188795357,560.860595703125,71.31211075945475
653,2d2dfea8-9d68-446e-a820-e9701a6b97e2,374.3401357252465,342.6719055175781,145.65565607372275
654,e4eec41c-3e86-414c-aeed-edf4fe1266ec,313.18684247999164,292.82598876953125,132.9816085320636
655,3c31446a-6436-41ef-ac54-100f891d0eab,451.5040018125014,455.6021423339844,94.34941227700408
656,3dc44af8-7725-4ae7-9eda-06b6e7c16451,471.5559371589212,463.7619934082031,110.1729123722235
657,32a04ca8-9483-4764-894c-aa4aa4aba2f5,452.5318283902682,447.1082000732422,88.38848244993376
658,e0bed6b0-6d28-4f63-b3ab-0a68531240b5,433.9400267286568,433.4779968261719,75.7475118906001
659,c2405ad7-d718-4287-81e5-6a51f284c6ec,437.92342721668405,432.62078857421875,116.27655504884409
660,cc1f59a3-095f-468c-8259-489e7af2e79f,394.90752291183617,386.0036926269531,108.69508893299411
661,8bf7e7c4-ad33-4ec6-aa07-077706ffebb6,454.57297763671875,451.0155029296875,108.63359402858993
662,a6d54ed6-b462-41d5-92a9-b887e3f306f4,422.26635790628103,414.4858093261719,110.61954492363043
663,c374f356-6242-42a3-97c2-ef1a8e3784ce,446.7772454339919,443.39990234375,85.52405812170358
664,e110afbd-a6c0-4f4c-a649-78cc19bf968a,421.33553118896486,422.3083038330078,123.13708272246119
665,1d673bc1-63f2-4227-b866-83a5667ebf22,393.6834714040772,403.0928955078125,103.75443732374163
666,31c8774f-92c1-49ec-8196-a7489ca7e14b,397.90553136219876,395.31878662109375,72.25804675195826
667,4e057e82-453b-4cc5-9e3e-9d2411c544ac,433.42486154542746,424.2811584472656,131.85056546804446
668,1baf2814-66be-4320-91b8-81db1e2f489d,484.1068607811789,480.1796569824219,156.9070276588007
669,8ce94bd5-89e2-4e51-9607-708db72099fe,628.4883731106471,593.0040893554688,217.33670613705925
670,b018353c-9447-43a9-a121-a0387c55edfa,429.4161807188054,408.96258544921875,143.63697598354878
671,f9fab122-bfab-45f0-abea-88f13b1c12c6,697.6676693552548,704.7710876464844,225.30920306637526
672,86be926f-ff44-4f38-9b65-8305f872f474,367.3906129635639,360.6720886230469,98.22684696902947
673,182dc7f5-8a63-4e37-bd56-734410c7f1d4,431.2955203586155,405.9562072753906,152.7638551317175
674,86284355-8c7b-4dac-aa53-2645bf2ed069,661.4417891114076,689.6336059570312,152.34828107119068
675,ff65e55b-fcaa-4204-8689-cea4a2707cc6,663.0903644462941,665.2542114257812,176.4933392045796
676,c439239a-7d9d-4700-991c-e4791551332b,863.4279722110954,850.5963134765625,254.54126797746844
677,7c8d0f63-9aaf-494f-9225-4f433776a4d2,346.205359149682,321.50531005859375,131.27425414227733
678,024811ae-718e-40f9-a497-a19e9fdbe419,369.6387108119987,350.01380920410156,143.48766869885037
679,236d377a-80e9-4f46-ab3d-0a9e8b8ebd94,526.5328061874599,457.2940979003906,225.43003035212234
680,0673dd63-29a6-4cf1-b6a0-6aea3ebb32f4,734.7168811451305,692.4714660644531,244.17495701444912
681,36da5044-b4a5-4fde-a887-b59a5af267c2,601.1908547503012,588.8036499023438,189.2615983862381
682,975722d6-55b7-4309-9cf6-58f04830c343,438.502004182105,430.52809143066406,122.20225216803249
683,bc4fb6fa-6a76-46ff-9161-8bad14c21e59,423.51641519271317,416.9931945800781,106.72171137892774
684,f497ebaa-3de2-4ea7-af0d-7b53572edd43,336.2296746826172,290.9156494140625,158.30590499512718
685,17c96b4c-2b07-4bf8-a6fb-573af4a39c78,524.0101621078464,484.5089111328125,209.94132651561142
686,5184319f-dba7-4dfe-9722-9680a601c029,346.6091445030276,329.9661865234375,119.1169207341846
687,94fb2076-2189-486d-9a2e-560998e7ea70,320.96448899451434,308.7409973144531,103.66269260659043
688,ce280705-a203-4adb-9740-a4b6635eaee3,373.745155499475,374.64520263671875,91.47088736965087
689,ae9efb4a-94f0-4a68-ad00-86f9745c2ebe,477.05170834079405,468.80511474609375,126.61007821786869
690,84fc4e81-0d61-46aa-8082-8ca74c9c8654,406.69517770962244,402.8887939453125,105.63806540429493
691,b79becbd-c803-4300-ac2d-f991a89c3adf,493.0909703214485,478.71539306640625,177.96656431410557
692,db594160-6453-469b-8efb-719cac2320e2,338.8198325213264,331.8525390625,79.02495198199657
693,9cf37e1f-6842-44bf-8d56-09075285e7d3,532.9874710713115,535.7738647460938,123.11180130006723
694,b6494bc1-de08-425d-a611-38cb0b760e27,530.9863853098076,516.3458862304688,167.06984455358202
695,1ee5906a-20a0-4807-856b-ef668294a2f5,636.1411150034972,619.4630432128906,187.25163626789524
696,d31313ff-99d3-46e2-a8b0-9427f1b24b9d,313.36102227346265,311.2616882324219,106.0659970836524
697,b8d9b46d-580a-4c60-874b-2f1c30434bed,388.01136625146813,383.3346862792969,84.42870282150533
698,11064f85-943c-4474-a97a-cfeecdbdb47f,435.09142673192304,433.4989013671875,79.67073016340487
699,f5eea2c5-b953-4b3a-9a70-541504de2a43,393.7176618270602,387.44676208496094,106.80429868863014
700,fc4913f5-63a4-43e4-8c22-a4980758803f,357.91936821069464,356.35418701171875,106.30665676843121
701,6f31f3dc-40ee-408a-9849-ce8273c9951f,439.6194673171179,440.3965148925781,80.02323256920151
702,fd319257-76cc-4382-8118-e52cc125dda2,463.18979773829824,459.6193084716797,101.17151253321693
703,6105809a-e03b-409d-93a8-cb610b25da45,437.91208191805106,441.8806610107422,89.63861979006168
704,a2f91d85-9dcf-4cb7-9eba-46829d3c1639,460.6708481634548,462.5580139160156,101.79142017875391
705,399c5e65-1e08-4271-a228-d84fffa60711,529.1382192438299,529.0910949707031,95.6028626110647
706,06b6f310-e104-4866-8e3c-fe723c9a5099,452.9358004742896,453.3656921386719,79.89288259592367
707,63ad40ac-2f56-47c3-ad21-eeb122ed1778,462.8324796476147,486.92808532714844,132.57340813889542
708,c1a1ed80-59ac-483d-bb4a-2ab817b51c6b,354.4586171223567,348.4853973388672,78.51438684874958
709,404aa31c-8172-41f8-876e-1fe531dbe3e2,353.9475850986894,357.00799560546875,96.61204641347845
710,38323f65-9f66-4f8b-8d36-709a981c6f7b,360.7969752302888,356.53179931640625,95.68606702350121
711,a41ca9be-601c-468a-a389-30d1b6992d13,302.56423436623504,302.6300964355469,56.854291446059804
712,d6de641c-3aed-4afb-9654-9d88bf3eba0e,300.83790909453563,289.1282043457031,124.05024683877988
713,383bbfe7-7c6c-4c74-812b-e559950cde72,457.93795182615145,451.5889892578125,94.12573453208554
714,b873dda8-d89d-4a39-9f43-0669a32a4327,472.9142816066742,466.6931915283203,86.78754388726868
715,76bfb2e5-d25d-40c3-8a66-1ef23b81a4f2,358.6165109685554,353.5509033203125,80.06792008077039
716,50f16801-4246-471c-8007-4159db4d5532,498.15931963774324,506.41259765625,90.11660779564077
717,a61952c7-f527-4b44-bb77-36848857ff38,544.3195343784352,545.6231079101562,107.76161524578642
718,e3629504-b836-4bef-864e-4155be5d51df,523.5803969259414,535.0734252929688,89.50874214272605
719,c8865549-903d-4a25-af1a-8ed06fbe9c5f,395.3272894392041,397.3601989746094,96.22350290495967
720,925dba74-66bd-4f68-b0fa-a717de71eb10,422.7421396276453,424.597900390625,72.39921437066201
721,7122bcf9-5dcb-423b-a1c0-7725eab32ec1,391.7967898664803,395.31201171875,58.46845726861028
722,fc205d22-4112-412c-8da5-9e02a3e5ccc8,394.4976328681497,387.0012512207031,70.6810220215926
723,42f57b7c-e636-4828-aa74-1bf3c4d72c75,363.00317847365795,351.9851989746094,90.23846050781742
724,c6ab194e-33d4-4708-a818-2c8b96a8920c,423.5288349498402,415.59991455078125,104.46232076592607
725,dfbf36ff-7248-4e2d-a4a6-acb4f06e5e64,395.4458194280075,394.9475402832031,72.06920011528877
726,6dce49a8-d5df-4905-9922-69dd59d2f8b5,507.30072640544427,509.6874084472656,124.9128900814645
727,12f5c840-ed23-40e1-a024-a81ffa3ff1e4,296.02617317882937,281.60675048828125,95.08204935634693
728,45501e39-b6b9-4a9e-a639-8b322db81603,292.4241193135579,284.41380310058594,89.05739167475944
729,9bf027d9-4697-48e1-8d96-30266f94d349,376.03215067010177,364.9304504394531,77.37362854763144
730,c6481a95-5624-48f1-b3f9-88a4674ea8f3,376.5628076033159,365.6160583496094,88.20010593645097
731,093a1c62-1567-4f41-8293-de03dbe9a854,387.6730853467581,381.8623046875,91.80978289752836
732,d5c4e03c-4d3f-40bd-aebe-6b3540a1eaa1,290.5281264839727,284.3598937988281,75.37718628171655
733,e9154f23-6f90-4c28-ba13-4e9e2bcd1350,341.73925772192274,335.4576110839844,81.57862589571329
734,a42a981e-1473-45f2-a24a-27956c0a00b6,400.78025386079827,402.7879943847656,78.95462334937932
735,170490bf-f06c-4f21-a68f-d7e0dfa53b0c,453.8715572208993,448.7770080566406,90.4309755194137
736,c217598a-3922-46d5-a825-5bf8c3e4cf98,485.48375701904297,483.3231964111328,65.80764662210203
737,fb855aa0-8de1-4bfa-8795-ebe5014bbe11,434.92350857074445,435.15525817871094,102.52084214998621
738,421edab6-0182-42f2-8843-9f845f6e93a4,459.1595577601284,464.1896057128906,84.7952154349848
739,55a989c1-c33d-44d0-84bc-747b25ae7f04,389.0479157014142,388.9955139160156,71.03007897655613
740,f0153711-fc90-4fa5-834b-450347b43767,302.35573994723234,305.2725524902344,59.082875116903374
741,2cd90032-89ad-4786-90f2-093983de1ff4,368.04892680109765,363.5365447998047,73.61673450734342
742,5b867da6-db03-4e07-be8c-6594704e7c9b,380.89220854803585,382.57440185546875,78.67294298873132
743,3f8f1972-52d4-4263-8435-4a1d6db2813d,362.3427424366118,351.7668914794922,93.9256253274683
744,4580cbd7-d113-4dce-b10c-4e6223e01cc5,324.86088417280655,325.64369201660156,49.08722161413393
745,deda957c-0c6f-4626-9ce7-f60bc6c15d08,340.54544886713444,343.1268005371094,73.07879221808864
746,4b374e09-e535-40c3-9dfc-f5ffebf762c1,305.79660241580706,293.0189514160156,70.69045339429766
747,28dbfcbc-1002-47c9-b188-49dad629b868,296.61138658399705,293.3086853027344,60.027231899657046
748,79071580-797b-4e88-9fa4-0b7a61ca305f,332.34786646916314,323.9621887207031,76.20181916564253
749,3bed4d59-4691-4ed5-90f2-9941ac61ebc3,256.31775459575977,251.23899841308594,46.775978620097966
750,6b95f72a-01fa-4f00-84c9-fbf1c70ad043,254.25398500086897,277.8398132324219,150.77906238588022
751,a7d3c488-8824-4f41-87d1-4993e4a56b18,333.7358272040068,333.6468505859375,37.4558153558471
752,b3c757ed-b8bc-4cb7-95a6-844a4db536fd,353.25308817545573,343.18701171875,73.45589742286141
753,c0f01795-b594-4913-a76c-1c70f003919c,679.7203336741826,637.4720458984375,184.06526675004523
754,d59b406c-8521-4fc3-b164-724c6d9ad054,720.5787670898437,699.7847290039062,142.43583902722423
755,45db7295-5b3e-4e0f-af38-f0763aa7c01a,569.574942613843,559.2337036132812,127.28237136611742
756,871285c1-be6f-4fd0-9d6f-a427ad72da34,583.4969222994565,565.715576171875,125.96387251536247
757,286992c3-b915-4a72-9358-7a4490b49f83,519.36504955681,487.567138671875,150.2522629367852
758,12494f75-8a96-4ec0-a9c8-96bc89aeeee5,550.220040275937,527.759033203125,146.8565701879275
759,b38c1e60-a21d-4028-a648-f71bdfd1cbb6,549.734872144441,527.1925048828125,165.20956494455413
760,fcc359ae-7189-4494-a6f8-c10c54a8ebab,514.180821768115,501.4396057128906,112.48395934863619
761,498a31a7-1bcb-4c54-a860-05cc30b9abd5,1071.7325296984848,1063.202880859375,230.40829477205688
762,6d4bf209-d35e-45e9-a328-5e725de99294,1090.431215296241,1109.9256591796875,262.0145264019078
763,a1069b8d-dcac-473e-afa4-d38e94b31493,517.5578516975778,494.9167938232422,118.32445793916636
764,cf03b969-e5dd-4c0f-bbc8-21d8de1addbf,738.808266038161,725.4569702148438,114.15523306219366
765,eb8cb016-c639-4d05-8210-5a2c043b3de9,791.1699494628906,785.9601135253906,199.00163160839287
766,67874f4f-93af-4b22-abd1-e42c65cc1a5d,617.3611805050872,604.2036743164062,177.96075942599518
767,9e9713dc-6429-43ea-9dfe-23ed3c639589,719.2225800868783,714.1956176757812,167.43801711542756
768,e5404088-e4d4-4f2c-a300-afe7b71ba46d,503.80498234229754,510.1844482421875,112.976659112497
769,f33d019e-cf66-48c6-8c60-b5d8e5c2f248,699.5241448430731,702.1129760742188,166.27104082441556
770,7d4b869e-846b-467f-b907-bad13ca893cb,695.786671796183,679.6585998535156,122.357573034213
771,0798838f-321f-4317-9cca-80d705cec3b3,480.7613414556986,472.4001922607422,104.56362058486523
772,f67f6fab-ec1f-4fe6-b1d7-61ce40fc937e,474.99420936019334,453.0495910644531,117.71632632115305
773,f8e11a38-894c-44a9-9549-084f44a7fe61,470.38812271389946,442.7784118652344,118.41624981219258
774,2791f64c-59d6-460c-8835-8eeb3666c420,591.6048303222656,549.9732055664062,220.22331310389762
775,8f13d7f5-de70-426d-a725-da2b37d11f4b,799.02131489345,806.095947265625,197.10188441990928
776,9ce63d7c-4ddc-4c3a-aecd-eb9b265ee099,579.9665242975408,540.7150573730469,162.228026725862
777,480ecc65-ba55-4132-90cf-ccd934a316c4,582.8865045464557,551.2376098632812,166.96928427385456
778,c2e2b1d7-3cda-47c9-b0d7-d98cb0cbd47f,673.3637782505581,639.4017944335938,158.3020018603078
779,dc235c87-996c-404a-b9cb-708a691d00b9,744.6234175248579,737.5737915039062,141.11889868269307
780,a79b2791-5d3a-451d-aec7-9d1ab420eaa8,476.4223506177975,461.5819091796875,122.63375420905606
781,bc138d85-5dc8-447e-a3d7-6c907fca0404,570.071988943532,557.9763793945312,141.2134133775499
782,8236fc50-3682-4850-86b3-e239d92abe0a,384.50046878796445,369.46240234375,107.44688660341546
783,ee82cc12-c6c4-4e2f-a2a2-be3dd61fcee9,382.357264846721,356.4530029296875,114.25795465307739
784,ad0564fa-70af-4b52-ad8c-9b260500219b,301.8340816135189,301.16571044921875,85.794808087676
785,1886390f-6790-4680-8ee4-bab377f3f373,413.7461450175875,385.8203887939453,128.32871838332386
786,3c53a268-5892-4b67-9888-719213d3d375,502.85403362493867,489.1463928222656,128.5470923168312
787,a45b8dfc-b0d4-4241-a499-65d4b0cea627,465.5007588704427,473.9301452636719,125.34619177787756
788,24328727-da7e-40fb-9c60-2db181b9bd4e,533.154567232068,502.1784973144531,180.54023539591614
789,4592dda2-481c-4820-8adf-801b155e6229,361.5566692049541,337.6859588623047,124.70038115725687
790,fdc49dd8-e10b-442c-91b4-321d43d64504,349.9731025955304,328.956298828125,105.47718741553295
791,9edaf720-c55f-4d5d-b4e6-cbeac4edcdb4,345.7767561655196,342.23805236816406,65.58336580592794
792,584948c4-3b07-48eb-92ce-e5ab1f2cedc0,495.1143974939982,465.2947998046875,153.45586991776304
793,d4acf039-8906-4606-b0ee-9993e99c8ced,406.1164071329959,369.1261901855469,143.6945323059176
794,2ce23889-8519-4389-a015-b1b85af89637,356.9759842399117,335.8787078857422,106.55919608549156
795,5f9b12a7-582a-454b-b007-1feff0530f5f,433.4316750503168,439.59144592285156,89.05699858745383
796,83593092-920b-4aec-842d-8ac79094c5c3,438.01901398784264,443.8764953613281,100.93227477589646
797,43925cb9-7e22-489e-a882-022da3228cc5,434.52898482876924,435.6138916015625,101.68105037781133
798,0a09cfae-ab5c-4dc0-a4a6-de9be7977d3e,470.8444816002479,461.3677062988281,113.68962541290419
799,1d59743c-1211-4cc0-b91c-e1eb92c36442,440.77757635498045,411.8731994628906,131.34689412855224
800,e7d1c589-5e64-4788-91f3-c53db38ef28e,488.1005999345957,495.28125,102.09824942348136
801,88422f1d-23bb-47fb-850a-5c844bd962ff,515.7186287513146,484.427490234375,122.52517253604069
802,7713213e-7938-459b-a6ab-cfe379094175,532.0514172331242,516.2368774414062,114.83264998257233
803,86fe9b7b-11ec-42c0-b5c0-3ca07fd6c631,539.9599973417176,512.57958984375,137.83220149039363
804,d5e37660-0bbf-47a4-910b-e10181a9cc1c,691.3128695101351,668.7127075195312,253.67585338920424
805,33b0936f-a26e-49c1-98d5-8292a7c53e71,1066.6122308187928,1107.3515625,318.82431183818755
806,bc57aff9-efa7-4389-b4c5-fb43f43a7225,1318.9076399870723,1345.6318359375,326.4067455078077
807,a0ecc25f-c7e8-4a10-b44f-b0bb2c5c2470,1316.6789228797445,1343.402587890625,411.6443856968187
808,20ed6673-6d94-4715-96f7-8a18488af5e9,1121.1287771060768,1118.431396484375,323.81772038350874
809,277fc30f-c726-4133-aadf-1209cfdb16ae,915.0376109151007,903.4541931152344,266.79036651919364
810,5785c8a7-6305-48cc-b404-61339bef438b,967.348274960046,953.8053588867188,212.42216044815345
811,6d0ce223-066c-4b18-83b0-a590708c2bec,1193.9469333261804,1214.0989990234375,306.201367416266
812,1320a2b4-2e7b-40b6-8fdc-5d225de11ecf,710.8257963708428,702.940673828125,207.11699439035172
813,5eb91e19-cc65-40af-ad9e-e007a08e3064,1081.688362975864,1080.5784912109375,256.5354908897168
814,1e329f3c-c7cf-4290-a5ec-f55c83acac9c,681.1788338441652,679.9426879882812,182.97352497665418
815,94809015-eaee-4fbf-a6d6-aef49e3790d7,623.6532023462756,632.7745971679688,164.3966520625773
816,9b999337-5e3f-4767-b693-4e69487edff0,834.205071190993,846.4080810546875,213.44530803842505
817,87000ec3-355b-4b4d-8084-2bc9f7153216,1274.3848765621794,1302.98095703125,275.14585392722785
818,c0d6ffd8-6de1-49fd-83ef-91e198584d11,416.31407890790774,425.8734130859375,74.49761984217022
819,d505757e-2bd8-465a-ab34-459536205784,433.16124008765587,434.6674041748047,80.34291830407105
820,72ab84df-708c-4cc7-aa3f-84e6cc022f99,437.12216471376377,443.8357849121094,104.0698685255027
821,bb936daa-e3ff-40ca-a0c3-c377d998711f,419.65333642924145,430.83103942871094,85.56940540726279
822,52e0420d-886a-4132-beaa-93281de42fde,470.4500247814037,488.3291015625,114.66303457160532
823,cadf9901-c879-4880-836b-238430ae8bad,423.2662019267481,430.0934143066406,108.85984403694715
